idMovimentacao,nome,nomeCategoria,quantidade,momento
1,"Lenco Umedecido",Higiene,4,"2021-01-12 17:00:45"
2,Coca-cola,Bebidas,1,"2021-01-12 17:01:22"
3,Fandangos,Alimentos,2,"2021-01-12 17:01:22"
4,Coca-cola,Bebidas,1,"2021-01-12 17:01:22"
5,Fandangos,Alimentos,4,"2021-01-12 17:01:22"
6,Fandangos,Alimentos,4,"2021-01-12 17:01:40"
7,Fandangos,Alimentos,4,"2021-01-12 17:01:40"
8,Coca-cola,Bebidas,1,"2021-01-12 17:01:57"
9,Pepsi,Bebidas,2,"2021-01-12 17:02:15"
10,Coca-cola,Bebidas,1,"2021-01-12 17:02:15"
11,Fandangos,Alimentos,3,"2021-01-12 17:02:15"
12,Fandangos,Alimentos,2,"2021-01-12 17:02:33"
13,Pepsi,Bebidas,1,"2021-01-12 17:02:33"
14,Pepsi,Bebidas,5,"2021-01-12 17:02:51"
15,Fandangos,Alimentos,4,"2021-01-12 17:02:51"
16,Pepsi,Bebidas,3,"2021-01-12 17:02:51"
17,Fandangos,Alimentos,1,"2021-01-12 17:03:09"
18,Coca-cola,Bebidas,1,"2021-01-12 17:03:09"
19,Fandangos,Alimentos,4,"2021-01-12 17:03:27"
20,Coca-cola,Bebidas,3,"2021-01-12 17:03:45"
21,Fandangos,Alimentos,4,"2021-01-12 17:03:45"
22,"Lenco Umedecido",Higiene,1,"2021-01-12 17:04:02"
23,"Lenco Umedecido",Higiene,4,"2021-01-12 17:04:20"
24,Pepsi,Bebidas,4,"2021-01-12 17:04:20"
25,Fandangos,Alimentos,3,"2021-01-12 17:04:20"
26,Coca-cola,Bebidas,2,"2021-01-12 17:04:38"
27,Fandangos,Alimentos,2,"2021-01-12 17:04:56"
28,Coca-cola,Bebidas,4,"2021-01-12 17:04:56"
29,Pepsi,Bebidas,2,"2021-01-12 17:05:13"
30,"Lenco Umedecido",Higiene,5,"2021-01-12 17:05:13"
31,"Lenco Umedecido",Higiene,5,"2021-01-12 17:05:13"
32,Pepsi,Bebidas,3,"2021-01-12 17:05:31"
33,"Lenco Umedecido",Higiene,1,"2021-01-12 17:05:31"
34,Pepsi,Bebidas,5,"2021-01-12 17:05:31"
35,Coca-cola,Bebidas,1,"2021-01-12 17:05:49"
36,"Lenco Umedecido",Higiene,5,"2021-01-12 17:05:49"
37,Fandangos,Alimentos,4,"2021-01-12 17:05:49"
38,Pepsi,Bebidas,5,"2021-01-12 17:05:49"
39,"Lenco Umedecido",Higiene,3,"2021-01-12 17:06:07"
40,Fandangos,Alimentos,3,"2021-01-12 17:06:07"
41,Fandangos,Alimentos,3,"2021-01-12 17:06:07"
42,Coca-cola,Bebidas,2,"2021-01-12 17:06:07"
43,"Lenco Umedecido",Higiene,1,"2021-01-12 17:06:25"
44,"Lenco Umedecido",Higiene,5,"2021-01-12 17:06:25"
45,Pepsi,Bebidas,2,"2021-01-12 17:06:25"
46,Fandangos,Alimentos,4,"2021-01-12 17:06:42"
47,Fandangos,Alimentos,4,"2021-01-12 17:06:42"
48,Coca-cola,Bebidas,3,"2021-01-12 17:06:42"
49,Coca-cola,Bebidas,1,"2021-01-12 17:07:00"
50,Fandangos,Alimentos,4,"2021-01-12 17:07:00"
51,"Lenco Umedecido",Higiene,3,"2021-01-12 17:07:18"
52,"Lenco Umedecido",Higiene,4,"2021-01-12 17:07:18"
53,"Lenco Umedecido",Higiene,5,"2021-01-12 17:07:18"
54,Pepsi,Bebidas,3,"2021-01-12 17:07:36"
55,Fandangos,Alimentos,5,"2021-01-12 17:07:36"
56,Fandangos,Alimentos,2,"2021-01-12 17:07:36"
57,Coca-cola,Bebidas,4,"2021-01-12 17:07:54"
58,Fandangos,Alimentos,2,"2021-01-12 17:07:54"
59,Fandangos,Alimentos,2,"2021-01-12 17:07:54"
60,Coca-cola,Bebidas,4,"2021-01-12 17:07:54"
61,Pepsi,Bebidas,1,"2021-01-12 17:08:12"
62,Coca-cola,Bebidas,1,"2021-01-12 17:08:12"
63,Fandangos,Alimentos,2,"2021-01-12 17:08:30"
64,Pepsi,Bebidas,5,"2021-01-12 17:08:30"
65,Coca-cola,Bebidas,2,"2021-01-12 17:08:47"
66,"Lenco Umedecido",Higiene,4,"2021-01-12 17:08:47"
67,Pepsi,Bebidas,2,"2021-01-12 17:08:47"
68,Pepsi,Bebidas,2,"2021-01-12 17:09:05"
69,Pepsi,Bebidas,1,"2021-01-12 17:09:05"
70,Coca-cola,Bebidas,5,"2021-01-12 17:09:05"
71,"Lenco Umedecido",Higiene,2,"2021-01-12 17:09:23"
